###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =   23, Pt Size =   24
# Instruction: Opcode=Activate Key
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 154FBC63F346B43D1BC28FA6E890E25D16500000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=24 bytes
HDR = 56000018
DAT = 1BCF1D6B561D6265145D2D087D7AD8A8C29474D1C224C0A7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9BDF127109D417B2DDBC6A0510ECB0AB

#### Authenticated Encryption
#### MsgID= 1781, KeyID= 908 Ad Size =    4, Pt Size =    5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 41E16A92CB9632BFBCF39AC1B801E539
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 5BCEE1C8
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 97CA39162F000000

#### Authenticated Decryption
#### MsgID= 1782, KeyID= 909 Ad Size =   14, Ct Size =   14
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 363F816F7AC0FF27CC6BBFF2C9C2CEDE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=14 bytes
HDR = 1200000E
DAT = 1180777C2662948B15BF0C8E55C90000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=14 bytes
HDR = 5600000E
DAT = ED4486D303ECC53667357E576B290000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B37DC84A3C5F9FBB37ECDD0073D5148

#### Authenticated Encryption
#### MsgID= 1783, KeyID= 909 Ad Size =   18, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B1711101F0D1C4E79B29226D40D9E63C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 7B79CC2230CEC71FED05DA5C81FF02E7BE790000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=21 bytes
HDR = 47000015
DAT = F4D04B4CC428769CBB6A30750FC22B11CAB987CA25000000

#### Authenticated Decryption
#### MsgID= 1784, KeyID= 909 Ad Size =   21, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 88B1C07081DC4D070E8C7BEEDF1E6363
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = B0D2C4F9236B2FFDE2E2EFEE8B9A45D62EF05DC3D7000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 72C376EC6176B07C0B574DD591000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 988DBE9C0C99C0E711C810E41ADE2C35

#### Authenticated Decryption
#### MsgID= 1785, KeyID= 909 Ad Size =   17, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A18373C783720E648EF0AED8FD29248B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = 2EF1CE33D8514624183BB06F3C7B74794C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=13 bytes
HDR = 5600000D
DAT = 421A7CB55574CE005E0DB8A10C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9835DC450620BA57A6DBC5813DEA0A01

#### Authenticated Decryption
#### MsgID= 1786, KeyID= 909 Ad Size =   21, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 42C2E5D78FA44B3DDA81CDB0E50B1DAA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 6543748683F2EB6CC0A148FF764B154716960DBF12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = C380EBE965FCE415B0356DFBB4C78D35
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 875BD9E79D92D01A55B1F3C1ABCD45A5

#### Authenticated Decryption
#### MsgID= 1787, KeyID= 910 Ad Size =    4, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DEEC1CC667A295AE688E863EB51EA5F5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = CE294F0B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 4DBE77AFBFF084EFBB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B4B47EA4862196CFAAA0E51B20B9E0C

#### Authenticated Encryption
#### MsgID= 1788, KeyID= 911 Ad Size =   23, Pt Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9FBBAB790F35318315DC60198817304C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 68FC3642BC8CB0FBA3CCA2D6F00326AC409ABB1FAA255700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = C3A69600

#### Authenticated Decryption
#### MsgID= 1789, KeyID= 911 Ad Size =    5, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D840BF7455A20A410D55E3391AAC216B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=5 bytes
HDR = 12000005
DAT = F68E22FD84000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = F6430000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5F91F1EC2B96B9B41105EF18181D637

#### Authenticated Decryption
#### MsgID= 1790, KeyID= 912 Ad Size =   13, Ct Size =    4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 054068FB9C5B3085B2A69C8B18369EB1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=13 bytes
HDR = 1200000D
DAT = B042C288BE31BDBE54200F79C0000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = DBE4096C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3C2D6987FFFC2AA2A357FF82B2A25BD

#### Authenticated Decryption
#### MsgID= 1791, KeyID= 913 Ad Size =   21, Ct Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7C4ECC14571D7C682B1F8D4552A1640E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = DE8ABCFBB94A2D86C6B183E5AC2C58A107C88593FA000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = D6648B8C3CD19600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5251973EF07BAFE8AA089790132C53BD

#### Authenticated Encryption
#### MsgID= 1792, KeyID= 913 Ad Size =   21, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6434E3FDA57DBB937A858F4403812B25
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 1BE8B408A7F56CA3D37D6E2E514C868900CBFD8643000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 7F000000

#### Authenticated Encryption
#### MsgID= 1793, KeyID= 914 Ad Size =   15, Pt Size =   18
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3F412CB478AA1DE2CDC0973D1BF932C0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = C984AF1EC30A59C80B82316E1E094600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=18 bytes
HDR = 47000012
DAT = FE763EC9C746356D2B844AE5A7B2ACBB975D0000

#### Authenticated Decryption
#### MsgID= 1794, KeyID= 915 Ad Size =   23, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F00E1DE324A4B5A13A80DF215E9C1F2C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 229C6E85854A865FEB4D417AE755EBD1BD677DE5C8E6EB00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 1315E9D25D8E4FD8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF4A06E64A6E84B71A7F0A5CEA3319AE

#### Authenticated Decryption
#### MsgID= 1795, KeyID= 915 Ad Size =   16, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 08C0F762304828E00A86932F951AF43F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = A23E780E737375B4D088E908F0225CB2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 5B6F5E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78A435DEB7E6E4FE2036805E69EE4A2B

#### Authenticated Decryption
#### MsgID= 1796, KeyID= 915 Ad Size =   23, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 06CC1B1D36727F7B4224DD26B2E3C615
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 8D0A01CDE17A55EA8230C408C5FDD432564EF74DF7C25C00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=21 bytes
HDR = 56000015
DAT = 3F4033569AE274448103DF7BA51DB48F5756B1EE9E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC917433877E04AD36084EE8243A5EE5

#### Authenticated Decryption
#### MsgID= 1797, KeyID= 916 Ad Size =   11, Ct Size =    8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1ED53A5D493EE94E66E17EF7297380E5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = F9724784FC02AD5F79FFB900
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 6486A7D30AD96966
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B3A1ABCD35BE1DBAB8E32C9E9D53719

#### Authenticated Encryption
#### MsgID= 1798, KeyID= 916 Ad Size =    6, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 80134D1221D423642BAB3007C9DC750C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 6C6AE679E8EC0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = 0E7E19B974E1BE268D000000

#### Authenticated Decryption
#### MsgID= 1799, KeyID= 916 Ad Size =    3, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0E7143E7568AB3649BCCBA306BD87A5C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = 994E1400
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=18 bytes
HDR = 56000012
DAT = 1B8265133247DEBFD06F78CA36C62F43E3D80000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82962D78A3A227BB7C12E8F22BDEF820

#### Authenticated Encryption
#### MsgID= 1800, KeyID= 916 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 935411E2772737B03DE352364760F4F0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = 7758AE430EEB2173ED7FD441

#### Authenticated Encryption
#### MsgID= 1801, KeyID= 917 Ad Size =   19, Pt Size =   24
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2DC9FE573C2A4DD53CCEFB796966FF7C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = EB22E732EC5D81A416A4433270BB0EE267554500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=24 bytes
HDR = 47000018
DAT = 88C04146E34602736A716BFDA39F3248854B856232EF83B4

#### Authenticated Decryption
#### MsgID= 1802, KeyID= 917 Ad Size =   21, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A865498D4B267AC8812B3CE99413D62B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = 0F7442195871FC23611BA6CFB54437B7CA63EB5FA2000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 9D7EBA03
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2188C38976F56B372D22C3B812C3222

#### Authenticated Encryption
#### MsgID= 1803, KeyID= 917 Ad Size =   15, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EB4623AED2C2141F5A07C9CAACFB32D2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 72F902C656404BE1A6C39DBE84A94800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=22 bytes
HDR = 47000016
DAT = 297476C0A78BA371A2FFB60E3CB67BECA25AB1F85CF40000

#### Authenticated Decryption
#### MsgID= 1804, KeyID= 918 Ad Size =    3, Ct Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 05A793D3CE6A9EF72719226B6AA3D8B0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=3 bytes
HDR = 12000003
DAT = E5E6BA00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = 8D3D9C3332DC0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5CF1679166F1FCF5F44FC6F5C785189A

#### Authenticated Decryption
#### MsgID= 1805, KeyID= 918 Ad Size =   20, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D7E985E5648468E250A9362CA2831A0A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 9EBA2F8987C6616650F665AEF445495243C57354
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 28B26FEE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97E1BEDB17859488365756A8A908AE90

#### Authenticated Encryption
#### MsgID= 1806, KeyID= 918 Ad Size =    0, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7DCC552D1EBD29CBFE8630DDE544C265
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 7A0D120BAB75B32F9D63F2C86989CD48DC1C98BE1A67FE00

#### Authenticated Encryption
#### MsgID= 1807, KeyID= 918 Ad Size =    9, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7795738284CDB0079F153F49E7CF4D4A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = D24BCD93B3F797775F000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = 90B6016C3A4C7394E8327D72

#### Authenticated Encryption
#### MsgID= 1808, KeyID= 918 Ad Size =    6, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4A6F4862384EA52FB79DFA794CE934F6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = AB56F3B485B50000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=10 bytes
HDR = 4700000A
DAT = 87F83C9CD993FF4056590000

#### Authenticated Encryption
#### MsgID= 1809, KeyID= 918 Ad Size =   24, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8B707FAA7B842E1624EC6E91B5DECB09
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=24 bytes
HDR = 12000018
DAT = B5707E3C0A727EEF71D1E92EEFC0108FF235D6DF664499F4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=23 bytes
HDR = 47000017
DAT = 9F5B532BCF8645886C0D06925163AE159BA8D842F4087300

#### Authenticated Encryption
#### MsgID= 1810, KeyID= 919 Ad Size =    4, Pt Size =    2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 824C1D745EEE7C931C736FE79FA976E0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = 0A40F8F9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 6D1B0000

#### Authenticated Decryption
#### MsgID= 1811, KeyID= 919 Ad Size =   22, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4559A58ACE90110B6897FFF027BF71C8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=22 bytes
HDR = 12000016
DAT = FBC1B71C8961ACE5314DDEB9C8E9273DF11B0FB43B550000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 320A6B4496F931B6
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6FC4522CED9D427041D3B55401040952

#### Authenticated Decryption
#### MsgID= 1812, KeyID= 919 Ad Size =    1, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 006E62B8F7AAC752F2EB2FCA4B9B1190
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = B1000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 092A0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A12C7C27A920AE2DD62ED3AC6117CE6A

#### Authenticated Encryption
#### MsgID= 1813, KeyID= 920 Ad Size =    9, Pt Size =   13
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0D3F15F129C22E51EB6D43D637B4D6FE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=9 bytes
HDR = 12000009
DAT = 5BC0963099D4DE5B90000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=13 bytes
HDR = 4700000D
DAT = FFA1DE03A871F9931BFE56ABEF000000

#### Authenticated Decryption
#### MsgID= 1814, KeyID= 920 Ad Size =   15, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 75A420681ED07936CE6B82E86A00D66E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 795B4E127EA01FCA3A5F071B56806500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 4B28C0EC2CE1DA784535E5DE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F8E47F6A2221C90141D3946CB594D2E

#### Authenticated Decryption
#### MsgID= 1815, KeyID= 921 Ad Size =   11, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1517FF6D6359EB8C7F16166DB15D91F9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = D829BD5051717CE41E0EEE00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = C3ACB700
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64E0A3EB5D98E97AF53632FCDC14CE38

#### Authenticated Decryption
#### MsgID= 1816, KeyID= 922 Ad Size =   23, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 23B7EAB4874485E05513083D380201D7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = 76DA5203F532FF6F133FAE232E20092FAB5CD4B72BFF3F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 6C4D340554289BA00E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DEF9E5A847058BAB82A0BD4B3A8C5B0B

#### Authenticated Decryption
#### MsgID= 1817, KeyID= 922 Ad Size =   18, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2FF683FF4ECAEFE5709FD1265BAF5B81
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = 9D81569CA73C2E8E7CF3FBABFE86027664A70000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = A3E7FD2189E97FEB5738C468A942B6C3EA000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C6D8CD5B609262C11FD3D12BDB44857

#### Authenticated Encryption
#### MsgID= 1818, KeyID= 922 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DD2CE0F3C898F8B67EB4C8EF215696A6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = BDC8689C87C821CB8E66615C6967E3CE
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 351FCBC72C4453A97AEA6D937B33B040

#### Authenticated Decryption
#### MsgID= 1819, KeyID= 923 Ad Size =   20, Ct Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FB5FF85252529777CDB907F8B9E4A118
